sales,price,engine_size,horsepower,wheelbase,width,length,curb_weight,fuel_capacity,fuel_efficiency,manufacturer,vehicle
16.919,21.5,1.8,140.0,101.2,67.3,172.4,2.639,13.2,28.0,Acura        ,Passenger
39.384,28.4,3.2,225.0,108.1,70.3,192.9,3.517,17.2,25.0,Acura        ,Passenger
8.588,42.0,3.5,210.0,114.6,71.4,196.6,3.85,18.0,22.0,Acura        ,Passenger
20.397,23.99,1.8,150.0,102.6,68.2,178.0,2.998,16.4,27.0,Audi         ,Passenger
18.78,33.95,2.8,200.0,108.7,76.1,192.0,3.561,18.5,22.0,Audi         ,Passenger
1.38,62.0,4.2,310.0,113.0,74.0,198.2,3.902,23.7,21.0,Audi         ,Passenger
19.747,26.99,2.5,170.0,107.3,68.4,176.0,3.179,16.6,26.0,BMW          ,Passenger
9.231,33.4,2.8,193.0,107.3,68.5,176.0,3.197,16.6,24.0,BMW          ,Passenger
17.527,38.9,2.8,193.0,111.4,70.9,188.0,3.472,18.5,25.0,BMW          ,Passenger
91.561,21.975,3.1,175.0,109.0,72.7,194.6,3.368,17.5,25.0,Buick        ,Passenger
39.35,25.3,3.8,240.0,109.0,72.7,196.2,3.543,17.5,23.0,Buick        ,Passenger
27.851,31.965,3.8,205.0,113.8,74.7,206.8,3.778,18.5,24.0,Buick        ,Passenger
83.257,27.885,3.8,205.0,112.2,73.5,200.0,3.591,17.5,25.0,Buick        ,Passenger
63.729,39.895,4.6,275.0,115.3,74.5,207.2,3.978,18.5,22.0,Cadillac     ,Passenger
6.536,39.665,4.6,275.0,108.0,75.5,200.6,3.843,19.0,22.0,Cadillac     ,Passenger
11.185,31.01,3.0,200.0,107.4,70.3,194.8,3.77,18.0,22.0,Cadillac     ,Passenger
14.785,46.225,5.7,255.0,117.5,77.0,201.2,5.572,30.0,15.0,Cadillac     ,Car
145.519,13.26,2.2,115.0,104.1,67.9,180.9,2.676,14.3,27.0,Chevrolet    ,Passenger
135.126,16.535,3.1,170.0,107.0,69.4,190.4,3.051,15.0,25.0,Chevrolet    ,Passenger
24.629,18.89,3.1,175.0,107.5,72.5,200.9,3.33,16.6,25.0,Chevrolet    ,Passenger
42.593,19.39,3.4,180.0,110.5,72.7,197.9,3.34,17.0,27.0,Chevrolet    ,Passenger
26.402,24.34,3.8,200.0,101.1,74.1,193.2,3.5,16.8,25.0,Chevrolet    ,Passenger
17.947,45.705,5.7,345.0,104.5,73.6,179.7,3.21,19.1,22.0,Chevrolet    ,Passenger
32.299,13.96,1.8,120.0,97.1,66.7,174.3,2.398,13.2,33.0,Chevrolet    ,Passenger
21.855,9.235,1.0,55.0,93.1,62.6,149.4,1.895,10.3,45.0,Chevrolet    ,Passenger
107.995,18.89,3.4,180.0,110.5,73.0,200.0,3.389,17.0,27.0,Chevrolet    ,Passenger
7.854,19.84,2.5,163.0,103.7,69.7,190.9,2.967,15.9,24.0,Chrysler     ,Passenger
32.775,24.495,2.5,168.0,106.0,69.2,193.0,3.332,16.0,24.0,Chrysler     ,Passenger
31.148,22.245,2.7,200.0,113.0,74.4,209.1,3.452,17.0,26.0,Chrysler     ,Passenger
